species_id,common_name,image_count,target_image_count,description,folder_path
3813,African Penguin,23,23,"The African penguin (African Penguin), also known as the jackass penguin and black-footed penguin is a species of penguin, confined to southern African waters. It is also widely known as the ""jackass"" penguin for its donkey-like bray, although several related species of South American penguins produce the same sound. Like all extant penguins it is flightless, with a streamlined body, and wings stiffened and flattened into flippers for a marine habitat. Adults weigh on average 2.2–3.5 kg...",/kaggle/input/ugbirds/birdsuganda/image/African_Penguin
14051,Red-billed Firefinch,32,32,"The red-billed firefinch or Senegal firefinch (Red-billed Firefinch) is a small passerine bird. This estrildid finch is a resident breeding bird in most of Sub-Saharan Africa with an estimated global extent of occurrence of 10,000,000 km2. This species was introduced to Egypt, however, the introduced population has become extinct.",/kaggle/input/ugbirds/birdsuganda/image/Red-billed_Firefinch
14011,Pin-tailed Whydah,25,25,The pin-tailed whydah (Pin-tailed Whydah) is a small songbird with a conspicuous pennant-like tail in breeding males. It is a resident breeding bird in most of Africa south of the Sahara Desert.,/kaggle/input/ugbirds/birdsuganda/image/Pin-tailed_Whydah
7146,Spur-winged Goose,28,28,"The spur-winged goose (Spur-winged Goose) is a large bird in the family Anatidae, related to the geese and the shelducks, but distinct from both of these in a number of anatomical features, and therefore treated in its own subfamily, the Plectropterinae. It occurs in wetlands throughout sub-Saharan Africa.",/kaggle/input/ugbirds/birdsuganda/image/Spur-winged_Goose
3734,African Spoonbill,32,32,"The African spoonbill (African Spoonbill) is a long-legged wading bird of the ibis and spoonbill family Threskiornithidae. The species is widespread across Africa and Madagascar, including Botswana, Kenya, Mozambique, Namibia, South Africa, and Zimbabwe.",/kaggle/input/ugbirds/birdsuganda/image/African_Spoonbill
4839,African Oystercatcher,23,23,"The African oystercatcher or African black oystercatcher (African Oystercatcher), is a large charismatic wader resident to the mainland coasts and offshore islands of southern Africa. This near-threatened oystercatcher has a population of over 6,000 adults, which breed between November and April. The scientific name moquini commemorates the French naturalist Alfred Moquin-Tandon who discovered and named this species before Bonaparte.",/kaggle/input/ugbirds/birdsuganda/image/African_Oystercatcher
5479,Southern Yellow-billed Hornbill,30,30,"The southern yellow-billed hornbill (Southern Yellow-billed Hornbill) is a hornbill found in southern Africa. Yellow-billed hornbills feed mainly on the ground, where they forage for seeds, small insects, spiders and scorpions. This hornbill species is a common and widespread resident of dry thornveldt and broad-leafed woodlands. They can often be seen along roads and water courses.",/kaggle/input/ugbirds/birdsuganda/image/Southern_Yellow-billed_Hornbill
1506034,Grey Go-away-bird,27,27,"The grey go-away-bird (Grey Go-away-bird), also known as grey lourie, grey loerie, or kwêvoël, is a bold and common turaco of the southern Afrotropics. They are present in arid to moist, open woodlands and thorn savanna, especially near surface water. They regularly form groups and parties that forage in tree tops, or dust bathe on the ground. Especially when disturbed, they make their presence known by their characteristically loud and nasal ""kweh"" or ""go-way"" calls, with...",/kaggle/input/ugbirds/birdsuganda/image/Grey_Go-away-bird
204470,Spotted Eagle-Owl,23,23,"The spotted eagle-owl (Spotted Eagle-Owl) is a medium-sized species of owl, one of the smallest of the eagle owls. Its length is 45 centimetres (18 in) and its weight is from 454 to 907 grams (1.0 to 2.0 lb). It has a 100 to 140 centimetres (39 to 55 in) wingspan. The facial disk is off white to pale ochre and the eyes are yellow. It has prominent ear tufts, and the upper body is dusky brown, the lower...",/kaggle/input/ugbirds/birdsuganda/image/Spotted_Eagle-Owl
5246,African Harrier-Hawk,24,24,"The African harrier-hawk, harrier hawk, or gymnogene (African Harrier-Hawk) is a bird of prey. It is about 60–66 cm in length, and is related to the harriers. It breeds in most of Africa south of the Sahara. The only other member of the genus is the allopatric Madagascan harrier-hawk (Polyboroides radiatus).",/kaggle/input/ugbirds/birdsuganda/image/African_Harrier-Hawk
1584479,Red-billed Oxpecker,28,28,"The red-billed oxpecker (Buphagus erythrorynchus) is a passerine bird in the oxpecker family, Buphagidae. It is native to the eastern savannah of sub-Saharan Africa, from the Central African Republic east to South Sudan and south to northern and eastern South Africa. It is more widespread than the yellow-billed oxpecker in Southern Africa, where their ranges overlap.",/kaggle/input/ugbirds/birdsuganda/image/Red-billed_Oxpecker
13300,Malachite Sunbird,27,27,The malachite sunbird (Malachite Sunbird) is a small nectarivorous bird found from the highlands of Ethiopia southwards to South Africa.,/kaggle/input/ugbirds/birdsuganda/image/Malachite_Sunbird
7730,Karoo Prinia,23,23,"The Karoo prinia or spotted prinia (Karoo Prinia) is a small passerine bird. It is a resident breeder in South Africa, Lesotho and far southern Namibia.",/kaggle/input/ugbirds/birdsuganda/image/Karoo_Prinia
73152,Southern Gray-headed Sparrow,30,30,"The southern grey-headed sparrow (Southern Gray-headed Sparrow) is a passerine bird of the sparrow family Passeridae. It is sometimes treated as a subspecies of the grey-headed sparrow. It is found in savanna and woodland in Angola and Zambia southwards into South Africa, where it is expanding its range and is kept as a caged bird, like its relative the white-rumped seedeater.",/kaggle/input/ugbirds/birdsuganda/image/Southern_Gray-headed_Sparrow
4327,Great White Pelican,25,25,"The great white pelican (Great White Pelican) also known as the eastern white pelican, rosy pelican or white pelican is a bird in the pelican family. It breeds from southeastern Europe through Asia and Africa, in swamps and shallow lakes.",/kaggle/input/ugbirds/birdsuganda/image/Great_White_Pelican
144455,Great Egret,27,27,"The great egret (Great Egret), also known as the common egret, large egret or (in the Old World) great white egret or great white heron is a large, widely distributed egret, with four subspecies found in Asia, Africa, the Americas, and southern Europe. Distributed across most of the tropical and warmer temperate regions of the world. It builds tree nests in colonies close to water.",/kaggle/input/ugbirds/birdsuganda/image/Great_Egret
4922,Spotted Thick-knee,27,27,"The spotted thick-knee (Spotted Thick-knee) also known as the spotted dikkop or Cape thick-knee, is a wader in the family Burhinidae. It is native to tropical regions of central and southern Africa.",/kaggle/input/ugbirds/birdsuganda/image/Spotted_Thick-knee
3017,Rock Pigeon,28,28,"The rock dove or rock pigeon (/ˈpɪdʒ.ən/ also /ˈpɪdʒ.ɪn/; Rock Pigeon) is a member of the bird family Columbidae (doves and pigeons).:624 In common usage, this bird is often simply referred to as the ""pigeon"".",/kaggle/input/ugbirds/birdsuganda/image/Rock_Pigeon
5426,Hooded Vulture,23,23,"The hooded vulture (Hooded Vulture) is an Old World vulture in the order Accipitriformes, which also includes eagles, kites, buzzards and hawks. It is the only member of the genus Necrosyrtes and is native to sub-Saharan Africa. It is a scruffy-looking, small vulture with dark brown plumage, a long thin bill, bare crown, face and fore-neck, and a downy nape and hind-neck. It typically scavenges on carcasses. Although this is a common species, numbers of these...",/kaggle/input/ugbirds/birdsuganda/image/Hooded_Vulture
53,Gray Crowned-Crane,26,26,"The grey crowned crane (Gray Crowned-Crane) is a bird in the crane family Gruidae. It is found in eastern and southern Africa, and is the national bird of Uganda.",/kaggle/input/ugbirds/birdsuganda/image/Gray_Crowned-Crane
144281,Southern Ground Hornbill,32,32,"The southern ground hornbill (Southern Ground Hornbill; formerly known as Bucorvus cafer), is one of two species of ground hornbill, which are both found solely within Africa, and is the largest species of hornbill worldwide. It can be found in the southern regions of Africa, ranging from Kenya to South Africa. Within these regions, they inhabit both woodlands and savannas. The other species of the genus Bucorvus found in Africa is the Abyssinian ground hornbill, B. abyssinicus.",/kaggle/input/ugbirds/birdsuganda/image/Southern_Ground_Hornbill
5344,Martial Eagle,30,30,"The martial eagle (Martial Eagle) is a large eagle native to sub-Saharan Africa. It is the only member of the genus Polemaetus. A species of the booted eagle subfamily (Aquillinae), it has feathering over its tarsus. One of the largest and most powerful species of booted eagle, it is a fairly opportunistic predator that varies its prey selection between mammals, birds and reptiles. Its hunting technique is unique as it is one of few eagle species...",/kaggle/input/ugbirds/birdsuganda/image/Martial_Eagle
8354,African Paradise-Flycatcher,32,32,The African paradise flycatcher (African Paradise-Flycatcher) is a medium-sized passerine bird with a very long tail. It is a common resident breeder in Africa south of the Sahara Desert. The male is boldly coloured in chestnut and black and the female is rather more drab. This bird feeds mainly on insects and builds a tiny cup nest in a tree where two or three eggs are laid. This species is usually found in open forests and...,/kaggle/input/ugbirds/birdsuganda/image/African_Paradise-Flycatcher
5338,Pale Chanting-Goshawk,22,22,"The (southern) pale chanting goshawk (Pale Chanting-Goshawk) is a bird of prey in the family Accipitridae. This hawk breeds in southern Africa. It is a resident species of dry, open semi-desert with 75 cm or less annual rainfall. It is commonly seen perched on roadside telephone poles.",/kaggle/input/ugbirds/birdsuganda/image/Pale_Chanting-Goshawk
2248,White-fronted Bee-eater,27,27,The white-fronted bee-eater (White-fronted Bee-eater) is a species of bee-eater widely distributed in sub-equatorial Africa.,/kaggle/input/ugbirds/birdsuganda/image/White-fronted_Bee-eater
11901,Barn Swallow,33,33,"The barn swallow (Barn Swallow) is the most widespread species of swallow in the world. It is a distinctive passerine bird with blue upperparts, a long, deeply forked tail and curved, pointed wings. It is found in Europe, Asia, Africa and the Americas. In Anglophone Europe it is just called the swallow; in Northern Europe it is the only common species called a ""swallow"" rather than a ""martin"".",/kaggle/input/ugbirds/birdsuganda/image/Barn_Swallow
145130,Orange-breasted Sunbird,24,24,"The orange-breasted sunbird (Orange-breasted Sunbird) is the only member of the bird genus Anthobaphes; however, it is sometimes placed in the genus Nectarinia. This sunbird is endemic to the fynbos habitat of southwestern South Africa.",/kaggle/input/ugbirds/birdsuganda/image/Orange-breasted_Sunbird
4754,Saddle-billed Stork,24,24,"The saddle-billed stork, or saddlebill (Saddle-billed Stork) is a large wading bird in the stork family, Ciconiidae. It is a widespread species which is a resident breeder in sub-Saharan Africa from Sudan, Ethiopia and Kenya south to South Africa, and in The Gambia, Senegal, Côte d'Ivoire and Chad in west Africa. Considered Endangered in South Africa.",/kaggle/input/ugbirds/birdsuganda/image/Saddle-billed_Stork
4733,White Stork,29,29,"The white stork (White Stork) is a large bird in the stork family Ciconiidae. Its plumage is mainly white, with black on its wings. Adults have long red legs and long pointed red beaks, and measure on average 100–115 cm (39–45 in) from beak tip to end of tail, with a 155–215 cm (61–85 in) wingspan. The two subspecies, which differ slightly in size, breed in Europe (north to Finland), northwestern Africa, southwestern Asia (east to southern Kazakhstan) and southern...",/kaggle/input/ugbirds/birdsuganda/image/White_Stork
14939,Superb Starling,23,23,The Superb Starling (Superb Starling) is a member of the starling family of birds. It was formerly known as Spreo superbus.,/kaggle/input/ugbirds/birdsuganda/image/Superb_Starling
12978,African Dusky Flycatcher,23,23,"The African dusky flycatcher, dusky-brown flycatcher or dusky alseonax, African Dusky Flycatcher, is a small passerine bird of the Old World flycatcher family, Muscicapidae. It is a resident breeder in Africa from Nigeria, the Central African Republic, South Sudan and Ethiopia south to South Africa. It is very common in its woodland habitat, which includes riverine forests, evergreen forest edges and clearings, especially near water bodies such as lakes, dams and streams, and well-wooded suburban garden",/kaggle/input/ugbirds/birdsuganda/image/African_Dusky_Flycatcher
14026,Southern Cordonbleu,22,22,"The blue waxbill (Southern Cordonbleu), also called Southern blue waxbill, blue-breasted waxbill, Southern cordon-bleu, blue-cheeked cordon-bleu, blue-breasted cordon-bleu and Angola cordon-bleu, is a common species of estrildid finch found in Southern Africa. It is also relatively commonly kept as an aviary bird.",/kaggle/input/ugbirds/birdsuganda/image/Southern_Cordonbleu
14005,Red-billed Quelea,29,29,"The red-billed quelea (Red-billed Quelea), also known as the red-billed weaver or red-billed dioch, is a small—approximately 12 cm (4.7 in) long and weighing 15–26 g (0.53–0.92 oz)—migratory, sparrow-like bird of the weaver family, Ploceidae, native to Sub-Saharan Africa. It was named by Linnaeus in 1758, who considered it a bunting, but Ludwig Reichenbach assigned it in 1850 to the new genus Quelea. Three subspecies are recognised, with Red-billed Quelea quelea occurring roughly from Senegal to Chad, Q",/kaggle/input/ugbirds/birdsuganda/image/Red-billed_Quelea
512166,African Gray Hornbill,32,32,The African grey hornbill (African Gray Hornbill) is a member of the hornbill family of tropical near-passerine birds found in the Old World. It is a widespread and common resident breeder in much of Sub-Saharan Africa and into Arabia.,/kaggle/input/ugbirds/birdsuganda/image/African_Gray_Hornbill
145142,Amethyst Sunbird,33,33,"The amethyst sunbird, also called the black sunbird (Amethyst Sunbird), is a species of passerine bird in the Nectariniidae family. It is native to the Afrotropics, mostly south of the equator. They are commonly found in well-watered habitats, and undertake seasonal movements to visit flowering woodlands. The demise of some woodlands have impacted their numbers locally, but their range has also expanded along with the spread of wooded gardens.",/kaggle/input/ugbirds/birdsuganda/image/Amethyst_Sunbird
4926,Water Thick-knee,30,30,"The water thick-knee (Water Thick-knee), or water dikkop is a species of bird in the family Burhinidae. It is found in Angola, Botswana, Burkina Faso, Burundi, Cameroon, Central African Republic, Republic of the Congo, Democratic Republic of the Congo, Ivory Coast, Ethiopia, Gabon, Ghana, Kenya, Liberia, Malawi, Mozambique, Namibia, Niger, Nigeria, Rwanda, Senegal, Somalia, South Africa, Swaziland, Tanzania, Uganda, Zambia, and Zimbabwe.",/kaggle/input/ugbirds/birdsuganda/image/Water_Thick-knee
558601,Yellow-fronted Canary,32,32,"The yellow-fronted canary (Yellow-fronted Canary), also called Yellow-eyed Canary, is a small passerine bird in the finch family. It is known elsewhere and in aviculture as the green singing finch.",/kaggle/input/ugbirds/birdsuganda/image/Yellow-fronted_Canary
4994,Squacco Heron,30,30,"The squacco heron (Squacco Heron) is a small heron, 44–47 cm (17–19 in) long, of which the body is 20–23 cm (7.9–9.1 in), with 80–92 cm (31–36 in) wingspan. It is of Old World origins, breeding in southern Europe and the Greater Middle East.",/kaggle/input/ugbirds/birdsuganda/image/Squacco_Heron
4868,Wattled Lapwing,29,29,"The African wattled lapwing or Senegal wattled plover (Wattled Lapwing) is a large lapwing, a group of largish waders in the family Charadriidae. It is a resident breeder in most of sub-Saharan Africa outside the rainforests, although it has seasonal movements.",/kaggle/input/ugbirds/birdsuganda/image/Wattled_Lapwing
14850,European Starling,31,31,"The common starling (European Starling), also known as the European starling, or in the British Isles just the starling, is a medium-sized passerine bird in the starling family, Sturnidae. It is about 20 cm (8 in) long and has glossy black plumage with a metallic sheen, which is speckled with white at some times of year. The legs are pink and the bill is black in winter and yellow in summer; young birds have browner plumage than the...",/kaggle/input/ugbirds/birdsuganda/image/European_Starling
47,Blue Crane,30,30,"The blue crane (Grus paradisea), also known as the Stanley crane and the paradise crane, is the national bird of South Africa. The species is listed as Vulnerable by the IUCN.",/kaggle/input/ugbirds/birdsuganda/image/Blue_Crane
4259,Lesser Flamingo,24,24,"The lesser flamingo (Lesser Flamingo) is a species of flamingo occurring in sub-Saharan Africa with another population in India. Birds are occasionally reported from further north, but these are generally considered vagrants. Until 2014, it was classified in genus Phoenicopterus but is now classified as the only species in the genus Phoeniconaias, the only monotypic genus of flamingo.",/kaggle/input/ugbirds/birdsuganda/image/Lesser_Flamingo
145208,African Pipit,31,31,"The African pipit (African Pipit) is a fairly small passerine bird belonging to the pipit genus Anthus in the family Motacillidae. It is also known as the grassveld pipit or grassland pipit. It was formerly lumped together with the Richard's, Australasian, mountain and paddyfield pipits in a single species, Richard's pipit (Anthus novaeseelandiae), but is now often treated as a species in its own right.",/kaggle/input/ugbirds/birdsuganda/image/African_Pipit
4969,Goliath Heron,24,24,"The Goliath heron (Goliath Heron), also known as the giant heron, is a very large wading bird of the heron family, Ardeidae. It is found in sub-Saharan Africa, with smaller numbers in Southwest and South Asia.",/kaggle/input/ugbirds/birdsuganda/image/Goliath_Heron
117135,Crested Barbet,25,25,"The crested barbet (Crested Barbet) ('trachys'=rough, 'phone'=voice, sound') is a sub-Saharan bird in the Lybiidae family. Its specific name commemorates François Levaillant, a famed French naturalist.",/kaggle/input/ugbirds/birdsuganda/image/Crested_Barbet
7660,Levaillants Cisticola,29,29,"Levaillant's cisticola or tinkling cisticola, Levaillant's Cisticola, is a small passerine bird).",/kaggle/input/ugbirds/birdsuganda/image/Levaillants_Cisticola
116950,Black-collared Barbet,29,29,"The black-collared barbet (Black-collared Barbet) is a species of bird in the family Lybiidae. It is found in Sub-Saharan Africa through Angola, Botswana, Burundi, Democratic Republic of the Congo, Kenya, Lesotho, Malawi, Mozambique, Namibia, Rwanda, South Africa, Swaziland, Tanzania, Uganda, Zambia, and Zimbabwe.",/kaggle/input/ugbirds/birdsuganda/image/Black-collared_Barbet
7729,Tawny-flanked Prinia,23,23,"The tawny-flanked prinia (Tawny-flanked Prinia) is a small passerine bird belonging to the genus Prinia in the family Cisticolidae, a family of Old World warblers. It is widespread and common in most parts of Africa south of the Sahara. The plain prinia (P. inornata) of southern Asia was formerly included in this species but is now usually considered to be a separate species.",/kaggle/input/ugbirds/birdsuganda/image/Tawny-flanked_Prinia
144795,Lesser Striped Swallow,25,25,The lesser striped swallow (Lesser Striped Swallow) is a large swallow. It breeds in Sub-Saharan Africa from Sierra Leone and southern Sudan south into eastern South Africa. It is partially migratory with South African birds wintering further north. West African birds leave the north of the breeding range in the dry season.,/kaggle/input/ugbirds/birdsuganda/image/Lesser_Striped_Swallow
1429237,African Woolly-necked Stork,23,23,"The African woolly-necked stork or African woollyneck (African Woolly-necked Stork) is a species of large wading bird in the stork family Ciconiidae. It breeds singly, or in small loose colonies. It is distributed in a wide variety of habitats including marshes in forests, agricultural areas, and freshwater wetlands across Africa.",/kaggle/input/ugbirds/birdsuganda/image/African_Woolly-necked_Stork
144508,Grey-hooded Gull,24,24,"The grey-headed gull (Grey-hooded Gull), also known as the grey-hooded gull, is a small gull which breeds patchily in South America and Africa south of the Sahara. It is not truly migratory, but is more widespread in winter. This species has occurred as a rare vagrant to North America, Italy and Spain. As is the case with many gulls, it has traditionally been placed in the genus Larus.",/kaggle/input/ugbirds/birdsuganda/image/Grey-hooded_Gull
1636180,Little Heron,22,22,"The little heron (Little Heron) is a small heron, about 44 cm tall. It is mostly sedentary and frequents both fresh and salt water habitats. It is found in the Old World tropics from west Africa to Japan and Australia. The little heron was formerly considered to be conspecific with the striated heron.",/kaggle/input/ugbirds/birdsuganda/image/Little_Heron
2337,Woodland Kingfisher,27,27,The woodland kingfisher (Woodland Kingfisher) is a tree kingfisher that is widely distributed in Africa south of the Sahara.,/kaggle/input/ugbirds/birdsuganda/image/Woodland_Kingfisher
13770,Common Waxbill,27,27,"The common waxbill (Common Waxbill), also known as the St Helena waxbill, is a small passerine bird belonging to the estrildid finch family. It is native to sub-Saharan Africa but has been introduced to many other regions of the world and now has an estimated global extent of occurrence of 10,000,000 km2. It is popular and easy to keep in captivity.",/kaggle/input/ugbirds/birdsuganda/image/Common_Waxbill
472764,Rock Kestrel,28,28,The rock kestrel (Rock Kestrel) is a bird of prey species belonging to the kestrel group of the falcon family Falconidae. It was previously considered a subspecies of the common kestrel (Falco tinnunculus).,/kaggle/input/ugbirds/birdsuganda/image/Rock_Kestrel
20934,Green Woodhoopoe,31,31,"The green wood hoopoe (Green Woodhoopoe) is a large, up to 44 cm (17 in) long, near-passerine tropical bird native to Africa. It is a member of the family Phoeniculidae, the wood hoopoes, and was formerly known as the red-billed wood hoopoe.",/kaggle/input/ugbirds/birdsuganda/image/Green_Woodhoopoe
4287,Cape Cormorant,24,24,The Cape cormorant or Cape shag (Cape Cormorant) is a bird endemic to the southwestern coasts of Africa.,/kaggle/input/ugbirds/birdsuganda/image/Cape_Cormorant
8224,Southern Boubou,32,32,"The southern boubou (Southern Boubou) ('ferrugineus' - rust-coloured) is a bushshrike. Though these passerine birds and their relations were once included with true shrikes in the Laniidae, they are not closely related to that family.",/kaggle/input/ugbirds/birdsuganda/image/Southern_Boubou
3652,Namaqua Dove,31,31,The Namaqua dove (Namaqua Dove) is a small pigeon. It is the only species in the genus Oena.,/kaggle/input/ugbirds/birdsuganda/image/Namaqua_Dove
6984,Red-billed Teal,22,22,"The red-billed teal (Red-billed Teal) is a dabbling duck which is an abundant resident breeder in southern and eastern Africa typically south of 10° S. This duck is not migratory, but will fly great distances to find suitable waters. It is highly gregarious outside the breeding season and forms large flocks.",/kaggle/input/ugbirds/birdsuganda/image/Red-billed_Teal
3978,Common Sandpiper,22,22,"The common sandpiper (Common Sandpiper) is a small Palearctic wader. This bird and its American sister species, the spotted sandpiper (A. macularia), make up the genus Actitis. They are parapatric and replace each other geographically; stray birds of either species may settle down with breeders of the other and hybridize. Hybridization has also been reported between the common sandpiper and the green sandpiper, a basal species of the closely related shank genus Tringa.",/kaggle/input/ugbirds/birdsuganda/image/Common_Sandpiper
1505776,White-fronted Plover,32,32,"The white-fronted plover or white-fronted sandplover (Charadrius marginatus) is a small (45-50 g) shorebird of the family Charadriidae that inhabits sandy beaches, dunes, mudflats and the shores of rivers and lakes in sub-saharan Africa and Madagascar. It nests in small shallow scrapes in the ground and lays clutches of one to three eggs. The species is monogamous and long-lived, with a life expectancy of approximately 12 years. The vast majority of pairs that mate together stay...",/kaggle/input/ugbirds/birdsuganda/image/White-fronted_Plover
203815,Olive Thrush,33,33,"The olive thrush (Olive Thrush) is, in its range, one of the most common members of the thrush family (Turdidae). It occurs in east African highlands from Tanzania and Zimbabwe in the north to the Cape of Good Hope in south. It is a bird of forest and woodland, but has locally adapted to parks and large gardens in suburban areas.",/kaggle/input/ugbirds/birdsuganda/image/Olive_Thrush
3888,Wood Sandpiper,30,30,"The wood sandpiper (Wood Sandpiper) is a small wader. This Eurasian species is the smallest of the shanks, which are mid-sized long-legged waders of the family Scolopacidae. The genus name Tringa is the New Latin name given to the green sandpiper by Aldrovandus in 1599 based on Ancient Greek trungas, a thrush-sized, white-rumped, tail-bobbing wading bird mentioned by Aristotle. The specific glareola is from Latin glarea, "" gravel"".",/kaggle/input/ugbirds/birdsuganda/image/Wood_Sandpiper
144663,Southern Red-billed Hornbill,30,30,"The southern red-billed hornbill (Southern Red-billed Hornbill) is a species of hornbill in the family Bucerotidae, which is native to the savannas and dryer bushlands of southern Africa. It is replaced by a near-relative, the Damara red-billed hornbill, in the arid woodlands of western Namibia. All five red-billed hornbills were formerly considered conspecific.",/kaggle/input/ugbirds/birdsuganda/image/Southern_Red-billed_Hornbill
72729,Rattling Cisticola,28,28,"The rattling cisticola (Rattling Cisticola) is a species of bird in the family Cisticolidae which is native to Africa south of the equator, and parts of East Africa. It is a common to abundant species in open savanna and scrubland habitats, whether in arid, moist or upland regions. Especially during summer, it is highly conspicuous due to its strident and repetitive call-notes from prominent perches.",/kaggle/input/ugbirds/birdsuganda/image/Rattling_Cisticola
145163,Greater Double-collared Sunbird,28,28,"The greater double-collared sunbird (Greater Double-collared Sunbird) (formerly placed in the genus Nectarinia), is a small bird in the sunbird family.",/kaggle/input/ugbirds/birdsuganda/image/Greater_Double-collared_Sunbird
508918,Black Crake,33,33,"The black crake (Amaurornis flavirostra) is a waterbird in the rail and crake family, Rallidae. It breeds in most of sub-Saharan Africa except in very arid areas. It undertakes some seasonal movements in those parts of its range which are subject to drought. No subspecies have been described.",/kaggle/input/ugbirds/birdsuganda/image/Black_Crake
4866,Spur-winged Lapwing,26,26,"The spur-winged lapwing or spur-winged plover (Spur-winged Lapwing) is a lapwing species, one of a group of largish waders in the family Charadriidae.",/kaggle/input/ugbirds/birdsuganda/image/Spur-winged_Lapwing
4776,African Openbill,33,33,The African openbill (African Openbill) is a species of stork in the family Ciconiidae.,/kaggle/input/ugbirds/birdsuganda/image/African_Openbill
73010,Giant Kingfisher,24,24,"The giant kingfisher (Giant Kingfisher) is the largest kingfisher in Africa, where it is a resident breeding bird over most of the continent south of the Sahara Desert other than the arid southwest.",/kaggle/input/ugbirds/birdsuganda/image/Giant_Kingfisher
3756,Glossy Ibis,32,32,"The glossy ibis (Glossy Ibis) is a wading bird in the ibis family Threskiornithidae. The scientific name derives from Ancient Greek plegados and Latin, falcis, both meaning ""sickle"" and referring to the distinctive shape of the bill.",/kaggle/input/ugbirds/birdsuganda/image/Glossy_Ibis
4951,Purple Heron,31,31,"The purple heron (Purple Heron) is a wide ranging species of wading bird in the heron family, Ardeidae. The scientific name comes from Latin ardea ""heron"", and purpureus, ""coloured purple"". It breeds in Africa, central and southern Europe, and southern and eastern Asia. The Western Palearctic populations migrate between breeding and wintering habitats whereas the African and tropical-Asian populations are primarily sedentary, except for occasional dispersive movements.",/kaggle/input/ugbirds/birdsuganda/image/Purple_Heron
